__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
{{desc|Meritocratic Recruitment|We cannot let old privileges govern who will get the privilege of serving our kingdom as it grows. Instead we must look only to the ability of each and every one. A meritocratic system is one where administrators are chosen for their talent, and not their parents.|image=Gov_merchant}}

|- id="Dakhni Culture"
| '''Dakhni Culture'''
|
* state_maintenance_modifier = -0.2
|
{{desc|Dakhni Culture|As our kingdom grows and matures a joint Deccani culture has started to emerge among the elite of the various great cities of the Deccan. They all speak a common language, Dakhni, that is an amalgam of the local tongues, Persian and Turkic. Let us make good use of this elite culture in our administration and employ administrators that will be able to quickly redeploy from one end of our country to the other.|image=Gov_indian_crown}}

|- id="Zabt System"
| '''Zabt System'''
|
* governing_capacity = 150
|
{{desc|Zabt System|Administrative penetration has been the greatest obstacle for any empire in this region. It is in the interest of the state to encourage economic productivity and we must at all times keep this in mind, while also keeping a constant watch on the regional economy. Solving this problem will require great resources and commitment, as there is no easy way to rule as many subjects as we aim to.\nLet us create an administration that conducts regular cadastral surveys of land, crops grown, land revenue, and local economy. Moreover we must demand cash payments of all our subjects at all times and offer lighter taxes when needed to encourage local economy.|image=Gov_general_eastern_administrative}}

|- id="Revolutionary Principle"
| '''Revolutionary Principle'''
|
* rr_girondists_influence = 0.1
* land_morale = 0.1
* global_manpower_modifier = 0.15
|
{{desc|Revolutionary Principle|The purpose of our state is quite simple; to spread the Revolution. We must centralise our state around the idea that it is only be liberating all people of the world into Revolutionary states that we may create an everlasting state of peace and equality in the world.|image=Gov_revolutionary_republic}}

|- id="Equality Principle"
| '''Equality Principle'''
|
* tolerance_heretic = 2
* tolerance_heathen = 2
* rr_jacobins_influence = 0.1
|
{{desc|Equality Principle|Although our state holds Egalité as one of its core values, it is clear that we have completely failed in our goal to treat all our people with fairness and equality. The core principle of our nation must be to eliminate the barriers of gender, culture, and social class and ensure that it is known that all people are created equal and a good start to that would be to ensure that religion remains a private matter and does not dictate one’s rights within the state.|image=Reform_equal_electorate}}

|- id="Imperial Principle"
| '''Imperial Principle'''
|
* rr_royalists_influence = 0.1
* ae_impact = -0.1
* province_warscore_cost = -0.1
|
{{desc|Imperial Principle|The Revolution has made it clear that our nation, above all others, wields the divine right to hold Imperial Hegemony over all other nations. The states around us are fragile and weak, and it is clear that only by directly controlling these states ourselves will we ensure that the values of the Revolution are enforced on the people.|image=Reform_imperial_nobility}}

|- id="Integrate Moneyloaners"
| '''Integrate Moneyloaners'''
|
* interest = -1
* inflation_reduction = 0.05
|
{{desc|Integrate Moneyloaners|By incorporating branches of powerful banking houses, we can play them off of eachother and guarentee better deals when we require funds.|image=Gov_banker}}

|- id="Advanced Bookkeeping"
| '''Advanced Bookkeeping'''
|
* interest = -1.0
* yearly_corruption = -0.05
|
{{desc|Advanced Bookkeeping|By employing only the most skilled bookkeepers, we can avoid some of the negative effects of borrowing money via some "creative" accounting. In addition to decreasing bank interest, their vigilance will keep the estates from circumventing our national system.|image=Gov_paper_money_map}}

|- id="Colonial Govenors"
| '''Colonial Govenors'''
|
* global_tariffs = 0.25
* reduced_liberty_desire = 5
|
{{desc|Colonial Govenors|By integrating the colonial viceroys and govenors into our ruling class, we can both secure their loyalty to the nation, as well as ensure the wealth keeps flowing into our coffers.|image=Gov_colonial_rule}}

|- id="Sulu Administrative Reforms"
| '''Sulu Administrative Reforms'''
|
* advisor_cost = -0.20
* advisor_pool = 1
|
{{desc|Sulu Administrative Reforms|The Maharlike neither have influence, nor noble titles, as such, if we recruit the most able of them, we'll have a highly skilled yet loyal administrative class to help us govern our lands.|image=Gov_muslim}}

|- id="Academy of Sciences"
| '''Academy of Sciences'''
|
* technology_cost = -0.05
* prestige = 0.25
|
{{desc|Academy of Sciences|The Imperial Academy of Sciences and Arts founded by Peter the Great was a combination of a educational system for the aristocratic heirs and a research facility to advance the sciences.|image=Gov_paper_with_seal}}

|- id="Koprülü Dynasty"
| '''Koprülü Dynasty'''
|
* same_culture_advisor_cost = -0.10
* advisor_pool = 1
|
{{desc|Koprülü Dynasty|The Koprülü dynasty has provided us with several Grand Viziers and generals, by making some of these titles inheritable to their line, we don't have to spend as much time and effort in finding capable leaders, instead we can pass this responsibility off to their lineage.|image=Gov_koprulu_dynasty}}
* enables_koprulu_dynasty = yes #allows your vizier to focus on a specific task every 25 years.

|- id="Frederick's Reforms"
| '''Frederick's Reforms'''
|
* development_cost = -0.05
* build_cost = -0.10
* interest = -0.5
|
{{desc|Frederick's Reforms|Frederick the Great reorganized the Prussian economy, by establishing additionl protection for religious minorities, a national bank, tax reforms and industrial investments. As a direct result from these policies and reforms, Many immigrants came into the less developed parts of the nation, and both the industrial output and the state solvency soared.|image=Gov_frederick}}

|- id="Parisian Court"
| '''Parisian Court'''
|
* advisor_pool = 1
* same_culture_advisor_cost = -0.15
|
{{desc|Parisian Court|Let us fill our court with the best france has to offer. proper Parisians, and let the rural farmers and backwards lords stay home in their dwellings. Its a matter of prestige to have everyone at court observe the proper manners and speak in a flawless accent.|image=Gov_conseil_du_roi}}
* enables_french_court = yes #1 Prestige while all french court

|- id="Corps Diplomatique"
| '''Corps Diplomatique'''
|
* diplomatic_reputation = 1
* improve_relation_modifier = 0.2
|
{{desc|Corps Diplomatique|There is no language for more noble and cultured than French. This is why ambassadors, heralds, and diplomats all around Europe don’t use their own language to communicate, but ours instead. Let us establish a Diplomatic Corps that can capitalize on the lingua franca , and send skilled diplomats to every court that seeks our attention.|image=Gov_france_corps_diplomatique}}
* enables_lingua_franca = yes #20 Opinion with allies/guarentees/royal marriages

|- id="Table of Ranks"
| '''Table of Ranks'''
|
* army_tradition_from_battle = 0.5
* naval_tradition_from_battle = 0.5
* governing_capacity = 150
|
{{desc|Table of Ranks|By introducing the Table of Ranks, we will grant noble titles to higher officers and bureaucrats in exchange for service. Granting us a more motivated and meritocratic administrative class.|image=Gov_table_of_ranks}}

|- id="The Judicature Ordinance"
| '''The Judicature Ordinance'''
|
* reform_progress_growth = 0.10
* global_unrest = -1
|
{{desc|The Judicature Ordinance|The Judicature Ordinance established the Supreme Court. Later additions relaxed the process of appeal somewhat by restoring the king's authority and giving him the exclusive right to administer death sentences. The continuance of the local jury and a culture of respecting the law allowed for protected civil liberties.|image=Gov_gustavus_adolphus}}

|- id="Christian the Fourth's Merchantile Reforms"
| '''Christian the Fourth's Merchantile Reforms'''
|
* range = 0.25
* global_prov_trade_power_modifier = 0.15
|
{{desc|Christian the Fourth's Merchantile Reforms|To re-assert claims over the icelandic and greenlander areas, as well as expand the reach of danish merchantile power, Christian IV instituted major merchantile reforms, increasing the sound toll, promoting northern exploration voyages and granting monopolies and privileges to traders that sailed for the Orient|image=Gov_merchant_ship}}

|- id="Declaratio Ferdinandei"
| '''Declaratio Ferdinandei'''
|
* religious_unity = 0.20
* imperial_authority = 0.05
|
{{desc|Declaratio Ferdinandei|The principle known as Declaratio Ferdinandei (Ferdinand's Declaration), exempted knights and some of the cities from the requirement of religious uniformity, if the reformed religion had been practised there since the mid-1520s, allowing for a few mixed cities and towns where Catholics and Lutherans had lived together. It also protected the authority of the princely families, the knights and some of the cities to determine what religious uniformity meant in their territories. Ferdinand inserted this at the last minute, on his own authority.|image=Gov_ferdinants_declaration}}

|- id="Szlachta Recruits"
| '''Szlachta Recruits'''
|
* army_tradition_decay = -0.005
* nobles_influence_modifier = 0.05
|
{{desc|Szlachta Recruits|By recruiting from the lower nobility, we massively increase the potential of finding a skilled commander, while also increasing the flow of veterans and sons of marcher lords into our officer corps.|image=Gov_szlachta}}
* enables_veteran_general = yes

|- id="Voivode Captains"
| '''Voivode Captains'''
|
* prestige = 0.5
* nobles_influence_modifier = 0.05
|
{{desc|Voivode Captains|By recruiting from the lower nobility, we massively increase the potential of finding a skilled commander, while also increasing the prestige of our officer corps as the noble ancestry of these voivodes is not forgotten.|image=Gov_szlachta}}
* enables_veteran_general = yes

|- id="Boyar Scions"
| '''Boyar Scions'''
|
* stability_cost_modifier = -0.15
* nobles_influence_modifier = 0.05
|
{{desc|Boyar Scions|Boyar scions were a rank of Russian gentry that existed from the late 1300s through the 1600s. In the late 1700s—early 1800s descendants of the boyar scions who failed to prove nobility could regain it through the Table of Ranks. By proving their skill they show the nobility that flows through their veins, and prove themselves as valuable commanders for our armies.|image=Gov_szlachta}}
* enables_veteran_general = yes

|- id="Turkicized Elite"
| '''Turkicized Elite'''
|
* diplomatic_upkeep = 1
* governing_capacity = 50
|
{{desc|Turkicized Elite|The Mamluk Elite distinguised itself from their arabic-speaking subjects through their own turkic language, names and ethnicity. With Turkic Mamluks enjoying a higher status, and many fresh Mamluks being turkicized during their education. With the sons of Mamluks often serving in the Sultanate's civil administration|image=Gov_mamluk_veteran}}

|- id="Supreme Governor"
| '''Supreme Governor'''
|
* tolerance_heretic = 1
* expel_minorities_cost = -0.15
|
{{desc|Supreme Governor|The Supreme Govenor of the Church of England was the first used by queen Elizabeth of England and Ireland. This title was used as a compromise between the pro-papal and pro-anglican factions in england. the Govenor title both established her rule and dominion over the Anglican church, unlike the title of 'Head of the church' it doesn't challenge the pope directly, as well as reminding her position as a woman. In addition to this, the highly pragmatic senses of Elizabeth and her successors left enough space for talented people to serve even if they are not religiously uniform. And those that don't wish to remain in England are free to seek their fortune elsewhere.|image=Gov_england_elizabeth}}
